"distinguish","telic","telic","telic"
"demolished","telic","telic","telic"
"steeped","telic","telic","telic"
"outlive","telic","telic","telic"
"re-established","telic","telic","telic"
"seized","telic","telic","telic"
"falsified","telic","telic","telic"
"agreed","telic","telic","telic"
"misplaced","telic","telic","telic"
"lose","telic","telic","telic"
"repaid","telic","telic","telic"
"perambulating","atelic","atelic","atelic"
"abstracted","telic","telic","telic"
"commended","telic","telic","telic"
"stilled","telic","telic","telic"
"blubbering","atelic","atelic","atelic"
"thumped","telic","telic","telic"
"reestablish","telic","telic","telic"
"revoke","telic","telic","telic"
"caressing","atelic","atelic","atelic"
"stifled","telic","telic","telic"
"fell","telic","telic","telic"
"equalize","telic","telic","telic"
"canvassing","atelic","atelic","atelic"
"detaches","telic","telic","telic"
"prolong","telic","telic","telic"
"excising","telic","telic","telic"
"revolted","telic","telic","telic"
"illumine","telic","telic","telic"
"procuring","telic","telic","telic"
"Substitute","telic","telic","telic"
"mugged","telic","telic","telic"
"failed","telic","telic","telic"
"poked","telic","telic","telic"
"offset","telic","telic","telic"
"stolen","telic","telic","telic"
"demean","telic","telic","telic"
"repaired","telic","telic","telic"
"step","telic","telic","telic"
"terminate","telic","telic","telic"
"disgorged","telic","telic","telic"
"indict","telic","telic","telic"
"hunting","atelic","atelic","atelic"
"diagnosed","telic","telic","telic"
"piqued","telic","telic","telic"
"disclaimed","telic","telic","telic"
"usurp","telic","telic","telic"
"surpassing","telic","telic","telic"
"overflowed","telic","telic","telic"
"sample","telic","telic","telic"
"hurled","telic","telic","telic"
"laundered","telic","telic","telic"
"jogging","atelic","atelic","atelic"
"set","telic","telic","telic"
"plunged","telic","telic","telic"
"recreate","telic","telic","telic"
"snarling","atelic","atelic","atelic"
"awoke","telic","telic","telic"
"straining","atelic","atelic","atelic"
"alternated","atelic","atelic","atelic"
"discharged","telic","telic","telic"
"tangled","telic","telic","telic"
"offered","telic","telic","telic"
"carve","telic","telic","telic"
"abusing","atelic","atelic","atelic"
"affirmed","telic","telic","telic"
"petition","telic","telic","telic"
"isolate","telic","telic","telic"
"unburdening","dummy_t","atelic","atelic"
"renovated","telic","telic","telic"
"collated","telic","telic","telic"
"phrase","telic","telic","telic"
"profit","atelic","atelic","atelic"
"prowling","atelic","atelic","atelic"
"relinquish","telic","telic","telic"
"planted","telic","telic","telic"
"scrubbing","atelic","atelic","atelic"
"insert","telic","telic","telic"
"blundered","telic","telic","telic"
"quickens","telic","telic","telic"
"plague","atelic","atelic","atelic"
"Remind","telic","telic","telic"
"plummeted","telic","telic","telic"
"diminished","telic","telic","telic"
"assuage","telic","telic","telic"
"waggled","atelic","atelic","atelic"
"battled","atelic","atelic","atelic"
"douse","telic","telic","telic"
"banned","telic","telic","telic"
"exacerbated","telic","telic","telic"
"prances","atelic","atelic","atelic"
"awakened","telic","telic","telic"
"splayed","telic","telic","telic"
"enlighten","telic","telic","telic"
"christened","telic","telic","telic"
"clarifies","telic","telic","telic"
"unveil","telic","telic","telic"
"sewed","telic","telic","telic"
"portrayed","telic","telic","telic"
"remarked","telic","telic","telic"
"double-crossed","telic","telic","telic"
"strolled","atelic","atelic","atelic"
"fibbing","atelic","atelic","atelic"
"raking","atelic","atelic","dummy_t"
"indicated","telic","telic","telic"
"rape","telic","telic","telic"
"transferred","telic","telic","telic"
"breach","telic","telic","telic"
"bet","telic","telic","telic"
"proliferate","atelic","atelic","atelic"
"provoked","telic","telic","telic"
"blight","atelic","atelic","atelic"
"adjourned","telic","telic","telic"
"contributed","telic","telic","telic"
"won","telic","telic","telic"
"drain","telic","telic","telic"
"drive","atelic","atelic","atelic"
"deal","atelic","atelic","atelic"
"pieced","telic","telic","telic"
"folded","telic","telic","telic"
"ditched","telic","telic","telic"
"succumbed","telic","telic","telic"
"amputate","telic","telic","telic"
"rejected","telic","telic","telic"
"jotted","telic","telic","telic"
"adjusting","telic","telic","telic"
"bring","telic","telic","telic"
"sagged","telic","telic","telic"
"punctuate","telic","telic","telic"
"overhauled","telic","telic","telic"
"amused","atelic","atelic","atelic"
"keeled","telic","telic","telic"
"sidestepped","telic","telic","telic"
"enquire","telic","telic","telic"
"drafted","telic","telic","telic"
"ran","telic","telic","telic"
"double","telic","telic","telic"
"rose","telic","telic","telic"
"phoned","telic","telic","telic"
"discard","telic","telic","telic"
"introduced","telic","telic","telic"
"solaced","telic","telic","telic"
"intruded","telic","telic","telic"
"criticized","atelic","atelic","atelic"
"flame","atelic","atelic","atelic"
"scrutinizing","atelic","atelic","atelic"
"jigging","atelic","atelic","atelic"
"browsing","atelic","atelic","atelic"
"arrest","telic","telic","telic"
"snatched","telic","telic","telic"
"shirk","telic","telic","telic"
"volunteered","telic","telic","telic"
"bulldozed","telic","telic","telic"
"crushed","telic","telic","telic"
"babysit","atelic","atelic","atelic"
"caught","telic","telic","telic"
"buttoned","telic","telic","telic"
"arrived","telic","telic","telic"
"spurned","telic","telic","telic"
"stuffing","telic","telic","telic"
"stressing","telic","telic","telic"
"alleviate","telic","telic","telic"
"subjugate","telic","telic","telic"
"swerve","telic","telic","telic"
"killed","telic","telic","telic"
"slide","telic","telic","telic"
"blinked","telic","telic","telic"
"prevailed","telic","telic","telic"
"debased","telic","telic","telic"
"gossiped","atelic","atelic","atelic"
"reiterating","telic","telic","telic"
"crouched","telic","telic","telic"
"spurted","telic","telic","telic"
"submit","telic","telic","telic"
"yanked","telic","telic","telic"
"ground","telic","telic","telic"
"debate","atelic","atelic","atelic"
"slug","telic","telic","telic"
"moored","telic","telic","telic"
"directs","atelic","atelic","atelic"
"abate","telic","telic","telic"
"inclined","telic","telic","telic"
"playing","atelic","atelic","atelic"
"nodded","telic","telic","telic"
"disappearing","telic","telic","telic"
"donating","telic","telic","telic"
"gripped","telic","telic","telic"
"elevate","telic","telic","telic"
"gained","telic","telic","telic"
"retraced","telic","telic","telic"
"gave","telic","telic","telic"
"segmented","telic","telic","telic"
"molded","telic","telic","telic"
"waiving","telic","telic","telic"
"attracted","telic","telic","telic"
"thrashed","telic","telic","telic"
"impose","telic","telic","telic"
"cast","atelic","atelic","atelic"
"cushioned","telic","telic","telic"
"reopen","telic","telic","telic"
"scrounge","telic","telic","telic"
"disassembled","telic","telic","telic"
"frosted","telic","telic","telic"
"loosen","telic","telic","telic"
"bolted","telic","telic","telic"
"ousted","telic","telic","telic"
"deigned","telic","telic","telic"
"book","telic","telic","telic"
"liven","telic","telic","telic"
"vouchsafed","telic","telic","telic"
"utilize","telic","telic","telic"
"displayed","telic","telic","telic"
"wed","telic","telic","telic"
"laboured","atelic","atelic","atelic"
"dialed","telic","telic","telic"
"renounce","telic","telic","telic"
"assassinated","telic","telic","telic"
"conquered","telic","telic","telic"
"counselled","telic","telic","telic"
"show","telic","telic","telic"
"rend","telic","telic","telic"
"eschew","atelic","atelic","atelic"
"preach","atelic","atelic","atelic"
"burrowing","atelic","atelic","atelic"
"disquieted","telic","telic","telic"
"research","atelic","atelic","atelic"
"grabbed","telic","telic","telic"
"wronged","telic","telic","telic"
"bounced","atelic","atelic","atelic"
"mothered","atelic","atelic","atelic"
"Whets","telic","telic","telic"
"recapture","telic","telic","telic"
"designated","telic","telic","telic"
"shooed","telic","telic","telic"
"shut","telic","telic","telic"
"wet","telic","telic","telic"
"imbued","telic","telic","telic"
"settle","telic","telic","telic"
"nudge","telic","telic","telic"
"duplicate","telic","telic","telic"
"commemorate","telic","telic","telic"
"ELECT","telic","telic","telic"
"cautioned","telic","telic","telic"
"disciplined","telic","telic","telic"
"recited","telic","telic","telic"
"seal","telic","telic","telic"
"dropped","telic","telic","telic"
"cross","telic","telic","telic"
"dismantled","telic","telic","telic"
"apportioned","telic","telic","telic"
"mould","atelic","atelic","atelic"
"overthrowing","telic","telic","telic"
"subtracted","dummy_t","telic","telic"
"declared","telic","telic","telic"
"total","telic","telic","telic"
"speculate","atelic","atelic","atelic"
"displace","telic","telic","telic"
"conferred","telic","telic","telic"
"recovered","telic","telic","telic"
"stumbled","telic","telic","telic"
"cooperating","atelic","atelic","atelic"
"stooped","telic","telic","telic"
"exonerate","telic","telic","telic"
"lecturing","atelic","atelic","atelic"
"reached","telic","telic","telic"
"elicit","telic","telic","telic"
"pinpoint","telic","telic","telic"
"unmade","telic","telic","telic"
"transgress","telic","telic","telic"
"decamped","telic","telic","telic"
"ignite","telic","telic","telic"
"hired","telic","telic","telic"
"suing","telic","telic","telic"
"ameliorate","telic","telic","telic"
"heals","telic","telic","telic"
"cocked","telic","telic","telic"
"quake","atelic","atelic","atelic"
"summed","telic","telic","telic"
"pierce","telic","telic","telic"
"Pull","telic","telic","telic"
"transmuted","telic","telic","telic"
"choked","telic","telic","telic"
"sank","telic","telic","telic"
"thinning","atelic","atelic","atelic"
"weaken","atelic","atelic","atelic"
"wheeling","atelic","atelic","atelic"
"boxed","telic","telic","telic"
"fight","atelic","atelic","atelic"
"brightened","telic","telic","telic"
"teach","telic","telic","telic"
"molesting","telic","telic","telic"
"hustle","telic","telic","telic"
"delve","telic","telic","telic"
"demonstrate","telic","telic","telic"
"stoked","telic","telic","telic"
"sacked","telic","telic","telic"
"bowed","telic","telic","telic"
"hissing","atelic","atelic","atelic"
"strengthened","telic","telic","telic"
"brake","telic","telic","telic"
"unscrewed","telic","telic","telic"
"imprinted","telic","telic","telic"
"deny","telic","telic","telic"
"wrested","telic","telic","telic"
"advertise","atelic","atelic","atelic"
"scourged","telic","telic","telic"
"switched","telic","telic","telic"
"inflicting","telic","telic","telic"
"tucked","telic","telic","telic"
"shrieked","telic","telic","telic"
"sauntered","atelic","atelic","atelic"
"apologise","telic","telic","telic"
"pumped","telic","telic","telic"
"storm","telic","telic","telic"
"cringed","telic","telic","telic"
"dive","telic","telic","telic"
"acquaint","telic","telic","telic"
"knitting","atelic","atelic","atelic"
"extracted","telic","telic","telic"
"adopt","telic","telic","telic"
"devastate","telic","telic","telic"
"injure","telic","telic","telic"
"improved","telic","telic","telic"
"fracturing","telic","telic","telic"
"tugs","atelic","atelic","atelic"
"twisting","atelic","atelic","atelic"
"uncovered","telic","telic","telic"
"forfeit","telic","telic","telic"
"snows","atelic","atelic","atelic"
"burnt","telic","telic","telic"
"belittling","telic","telic","telic"
"lessen","telic","telic","telic"
"fondle","atelic","atelic","atelic"
"reverting","telic","telic","telic"
"gored","telic","telic","telic"
"pack","telic","telic","telic"
"cheat","atelic","atelic","atelic"
"backfired","telic","telic","telic"
"busted","telic","telic","telic"
"jostling","atelic","atelic","atelic"
"remitted","telic","telic","telic"
"plundered","telic","telic","dummy_t"
"tutored","atelic","atelic","atelic"
"availed","telic","telic","telic"
"supply","telic","telic","telic"
"marrying","telic","telic","telic"
"produce","atelic","atelic","atelic"
"swapped","telic","telic","telic"
"probe","telic","telic","telic"
"docked","telic","telic","telic"
"rejoined","telic","telic","telic"
"botching","telic","telic","telic"
"infringing","telic","telic","telic"
"wake","telic","telic","telic"
"cried","telic","telic","telic"
"annulled","telic","telic","telic"
"ladling","telic","telic","telic"
"disabling","telic","telic","telic"
"interred","telic","telic","telic"
"resuscitated","telic","telic","telic"
"merged","telic","telic","telic"
"wounded","telic","telic","telic"
"reconcile","telic","telic","telic"
"deteriorated","telic","telic","telic"
"crawled","atelic","atelic","atelic"
"pinned","telic","telic","telic"
"blackmail","atelic","atelic","atelic"
"question","atelic","atelic","atelic"
"accosted","telic","telic","telic"
"raised","telic","telic","telic"
"infiltrated","telic","telic","telic"
"denounced","telic","telic","telic"
"tidied","telic","telic","telic"
"dismissed","telic","telic","telic"
"sneaking","telic","telic","telic"
"splinter","telic","telic","telic"
"detracting","telic","telic","telic"
"designed","telic","telic","telic"
"totted","telic","telic","telic"
"landed","telic","telic","telic"
"roasted","telic","telic","telic"
"disintegrate","telic","telic","telic"
"extricated","telic","telic","telic"
"cut","telic","telic","telic"
"pace","atelic","atelic","atelic"
"save","telic","telic","telic"
"butt","telic","telic","telic"
"tempt","telic","telic","telic"
"mute","telic","telic","telic"
"vanquished","telic","telic","telic"
"peel","telic","telic","telic"
"allude","telic","telic","telic"
"installed","telic","telic","telic"
"located","telic","telic","telic"
"resurrected","telic","telic","telic"
"resign","telic","telic","telic"
"sketch","telic","telic","telic"
"snubbed","telic","telic","telic"
"exclaimed","telic","telic","telic"
"impugning","telic","dummy_t","telic"
"plies","telic","telic","telic"
"twirl","atelic","atelic","atelic"
"rectify","telic","telic","telic"
"let","telic","telic","telic"
"pleaded","atelic","atelic","atelic"
"void","telic","telic","telic"
"top","telic","telic","telic"
"dethroned","telic","telic","telic"
"convey","telic","telic","telic"
"forecast","telic","telic","telic"
"stated","telic","telic","telic"
"enrolled","telic","telic","telic"
"pressed","telic","telic","telic"
"coached","atelic","atelic","atelic"
"redeemed","telic","telic","telic"
"responding","telic","telic","telic"
"heating","telic","telic","telic"
"transcribed","telic","telic","telic"
"sighed","telic","telic","telic"
"splice","telic","telic","telic"
"debauched","telic","telic","telic"
"thwarted","telic","telic","telic"
"immerse","telic","telic","telic"
"alerted","telic","telic","telic"
"coax","telic","telic","telic"
"bounded","telic","telic","telic"
"stiffened","telic","telic","telic"
"overturned","telic","telic","telic"
"bid","telic","telic","telic"
"clasped","telic","telic","telic"
"depressed","telic","telic","telic"
"sign","telic","telic","telic"
"claim","telic","telic","telic"
"clamber","telic","telic","telic"
"break","telic","telic","telic"
"scrambled","atelic","atelic","atelic"
"fasten","telic","telic","telic"
"postpone","telic","telic","telic"
"parry","telic","telic","telic"
"change","telic","telic","telic"
"joined","telic","telic","telic"
"dined","telic","telic","telic"
"coagulated","telic","telic","telic"
"issued","telic","telic","telic"
"announced","telic","telic","telic"
"contested","telic","telic","telic"
"undressed","telic","telic","telic"
"spied","atelic","atelic","atelic"
"surveying","atelic","atelic","atelic"
"confided","telic","telic","telic"
"drank","telic","telic","telic"
"gamble","atelic","atelic","atelic"
"avoided","telic","telic","telic"
"stroking","atelic","atelic","atelic"
"clanged","telic","telic","telic"
"slumped","telic","telic","telic"
"level","telic","telic","telic"
"fulfill","telic","telic","telic"
"license","telic","telic","telic"
"established","telic","telic","telic"
"salving","telic","telic","telic"
"renewed","telic","telic","telic"
"incarcerated","telic","telic","telic"
"download","telic","telic","telic"
"retrieve","telic","telic","telic"
"recede","telic","telic","telic"
"burst","telic","telic","telic"
"sic","telic","telic","telic"
"delegate","telic","telic","telic"
"lowered","telic","telic","telic"
"coated","telic","telic","telic"
"shuffle","telic","telic","telic"
"condescend","telic","telic","telic"
"split","telic","telic","telic"
"wrenched","telic","telic","telic"
"plod","atelic","atelic","atelic"
"frame","telic","telic","telic"
"counter","telic","telic","telic"
"drew","telic","telic","telic"
"disburse","telic","telic","telic"
"saluted","telic","telic","telic"
"withdrew","telic","telic","telic"
"skirted","telic","telic","telic"
"diffuses","atelic","atelic","atelic"
"disembark","telic","telic","telic"
"appraised","telic","telic","telic"
"dissolve","telic","telic","telic"
"report","telic","telic","telic"
"assigned","telic","telic","telic"
"pre-empted","telic","telic","telic"
"razed","telic","telic","telic"
"eavesdropping","atelic","atelic","atelic"
"cancel","telic","telic","telic"
"discuss","atelic","atelic","atelic"
"overdo","atelic","atelic","atelic"
"ricocheted","telic","telic","telic"
"unfurled","telic","telic","telic"
"service","atelic","atelic","atelic"
"address","telic","telic","telic"
"imitating","atelic","atelic","atelic"
"authorize","telic","telic","telic"
"tip","telic","telic","telic"
"wiped","telic","telic","telic"
"mustered","telic","telic","telic"
"rescind","telic","telic","telic"
"evaporated","telic","telic","telic"
"flipped","telic","telic","telic"
"chilled","telic","telic","telic"
"rearranged","telic","telic","telic"
"rehoused","telic","telic","telic"
"upraised","telic","telic","telic"
"spoil","telic","telic","telic"
"minced","telic","telic","telic"
"bemoan","atelic","atelic","atelic"
"tinker","dummy_t","telic","telic"
"patted","telic","telic","telic"
"ascended","telic","telic","telic"
"order","telic","telic","telic"
"SET","telic","telic","telic"
"resulted","telic","telic","telic"
"emptied","telic","telic","telic"
"experimented","atelic","atelic","atelic"
"murdered","telic","telic","telic"
"commissioned","telic","telic","telic"
"kidnapped","telic","telic","telic"
"reimburse","telic","telic","telic"
"disbanded","telic","telic","telic"
"photographed","telic","telic","telic"
"implemented","telic","telic","telic"
"wrapped","telic","telic","telic"
"wrestled","atelic","atelic","atelic"
"muff","telic","telic","telic"
"repositioned","telic","telic","telic"
"achieve","telic","telic","telic"
"devise","telic","telic","telic"
"overwhelm","telic","telic","telic"
"corrected","telic","telic","telic"
"enlarged","telic","telic","telic"
"pawing","atelic","atelic","atelic"
"ushered","telic","telic","telic"
"perform","atelic","atelic","atelic"
"averted","telic","telic","telic"
"dawned","telic","telic","telic"
"resolved","telic","telic","telic"
"constricted","telic","telic","telic"
"flop","telic","telic","telic"
"police","atelic","atelic","atelic"
"sniffed","telic","telic","telic"
"outstrip","telic","telic","dummy_t"
"laughing","atelic","atelic","atelic"
"roll","atelic","atelic","atelic"
"interjected","telic","telic","telic"
"frustrating","telic","telic","telic"
"revived","telic","telic","telic"
"dismounted","telic","telic","telic"
"conceded","telic","telic","telic"
"harmed","telic","telic","telic"
"misappropriated","telic","telic","telic"
"mulling","atelic","atelic","atelic"
"turned","telic","telic","telic"
"incinerate","telic","telic","telic"
"reproached","telic","telic","telic"
"handed","telic","telic","telic"
"yowl","atelic","atelic","atelic"
"EVACUATE","telic","telic","telic"
"punctured","telic","telic","telic"
"pocketing","telic","telic","telic"
"quieted","telic","telic","telic"
"rebuilt","telic","telic","telic"
"listed","telic","telic","telic"
"elected","telic","telic","telic"
"winked","telic","telic","telic"
"injected","telic","telic","telic"
"bumped","telic","telic","telic"
"dispersed","telic","telic","telic"
"clicked","telic","telic","telic"
"exterminate","telic","telic","telic"
"calculate","telic","telic","telic"
"pervert","telic","telic","telic"
"objected","telic","telic","telic"
"proffered","telic","telic","telic"
"emancipated","telic","telic","telic"
"removed","telic","telic","telic"
"paid","telic","telic","telic"
"throbbed","atelic","atelic","atelic"
"rambled","atelic","atelic","atelic"
"picked","telic","telic","telic"
"overstated","telic","telic","telic"
"trudging","atelic","atelic","atelic"
"concluded","telic","telic","telic"
"enforce","telic","telic","telic"
"flunked","telic","telic","telic"
"ranged","atelic","atelic","atelic"
"dressed","telic","telic","telic"
"contrived","telic","telic","telic"
"tagged","atelic","atelic","atelic"
"challenged","telic","telic","telic"
"filtered","telic","telic","telic"
"unearth","telic","telic","telic"
"awarded","telic","telic","telic"
"tightened","telic","telic","telic"
"flexed","telic","telic","telic"
"noted","telic","telic","telic"
"cease","telic","telic","telic"
"replayed","telic","telic","telic"
"emit","telic","telic","telic"
"collaring","telic","telic","telic"
"recall","telic","telic","telic"
"flagged","telic","telic","telic"
"surmount","telic","telic","telic"
"condensed","telic","telic","telic"
"simulates","atelic","atelic","atelic"
"scrolled","telic","telic","telic"
"foraging","atelic","atelic","atelic"
"blown","telic","telic","telic"
"segued","telic","telic","telic"
"practise","atelic","atelic","atelic"
"drape","telic","telic","telic"
"contracted","telic","telic","telic"
"tan","telic","telic","telic"
"delude","atelic","atelic","atelic"
"disprove","telic","telic","telic"
"lifted","telic","telic","telic"
"come","telic","telic","telic"
"sent","telic","telic","telic"
"rocked","telic","telic","telic"
"roared","telic","telic","telic"
"constrained","telic","telic","telic"
"suggested","telic","telic","telic"
"disarticulated","telic","telic","telic"
"assess","telic","telic","telic"
"forced","telic","telic","telic"
"abridged","telic","telic","telic"
"derived","telic","telic","telic"
"flay","telic","telic","telic"
"leaps","telic","telic","telic"
"canned","telic","telic","telic"
"substantiated","telic","telic","telic"
"gambol","atelic","atelic","atelic"
"smooth","telic","telic","telic"
"reaffirm","telic","telic","telic"
"vibrating","atelic","atelic","atelic"
"created","telic","telic","telic"
"alarm","telic","telic","telic"
"suffused","telic","telic","telic"
"climaxed","telic","telic","telic"
"date","atelic","atelic","atelic"
"assert","telic","telic","telic"
"leaked","atelic","atelic","atelic"
"purr","atelic","atelic","atelic"
"apologize","telic","telic","telic"
"tapped","telic","telic","telic"
"review","telic","telic","telic"
"dispute","telic","telic","telic"
"copied","telic","telic","telic"
"uttering","telic","telic","telic"
"help","atelic","atelic","atelic"
"emphasise","telic","telic","telic"
"blot","telic","telic","telic"
"renamed","telic","telic","telic"
"readjusted","telic","telic","telic"
"exiled","telic","telic","telic"
"leaned","telic","telic","telic"
"plight","telic","telic","telic"
"linked","telic","telic","telic"
