"cancel","telic","telic","telic","telic"
"teeming","atelic","atelic","atelic","atelic"
"unfurled","telic","telic","telic","telic"
"blubbering","atelic","atelic","atelic","atelic"
"introduced","telic","telic","telic","telic"
"flicked","telic","telic","telic","telic"
"undressed","telic","telic","telic","telic"
"surveying","atelic","atelic","atelic","atelic"
"calculate","telic","telic","telic","telic"
"exhaled","telic","telic","telic","telic"
"authorize","telic","telic","telic","telic"
"invented","telic","telic","telic","telic"
"marched","atelic","atelic","atelic","atelic"
"navigate","atelic","atelic","atelic","atelic"
"rap","telic","telic","telic","telic"
"impugning","telic","dummy_t","telic","telic"
"leaps","telic","telic","telic","telic"
"strolled","atelic","atelic","atelic","atelic"
"devise","telic","telic","telic","telic"
"endorsed","telic","telic","telic","telic"
"righted","telic","telic","telic","telic"
"stop","telic","telic","telic","telic"
"guess","telic","telic","telic","telic"
"squared","telic","telic","telic","telic"
"rounded","telic","telic","telic","telic"
"institute","telic","telic","telic","telic"
"edified","telic","telic","telic","telic"
"despatched","telic","telic","telic","telic"
"folded","telic","telic","telic","telic"
"revived","telic","telic","telic","telic"
"wrenched","telic","telic","telic","telic"
"SET","telic","telic","telic","telic"
"cultured","atelic","atelic","atelic","atelic"
"achieve","telic","telic","telic","telic"
"concluded","telic","telic","telic","telic"
"overdo","atelic","atelic","atelic","atelic"
"roll","atelic","atelic","atelic","atelic"
"Validating","telic","telic","telic","telic"
"talking","atelic","atelic","atelic","atelic"
"cede","telic","telic","telic","telic"
"robbed","telic","telic","telic","telic"
"exchanging","telic","telic","telic","telic"
"rebuilt","telic","telic","telic","telic"
"swimming","atelic","atelic","atelic","atelic"
"arrived","telic","telic","telic","telic"
"kindled","telic","telic","telic","telic"
"yowl","atelic","atelic","atelic","atelic"
"efface","telic","telic","telic","telic"
"muff","telic","telic","telic","telic"
"proffered","telic","telic","telic","telic"
"totted","telic","telic","telic","telic"
"ejecting","telic","telic","telic","telic"
"rescind","telic","telic","telic","telic"
"resolved","telic","telic","telic","telic"
"linked","telic","telic","telic","telic"
"committed","telic","telic","telic","telic"
"address","telic","telic","telic","telic"
"awarded","telic","telic","telic","telic"
"signify","telic","telic","telic","telic"
"printing","atelic","atelic","atelic","atelic"
"mumbled","telic","telic","telic","telic"
"scooped","telic","telic","telic","telic"
"overwhelm","telic","telic","telic","telic"
"police","atelic","atelic","atelic","atelic"
"throbbed","atelic","atelic","atelic","atelic"
"refute","telic","telic","telic","telic"
"plundered","telic","telic","dummy_t","telic"
"dissect","telic","telic","telic","telic"
"steadied","telic","telic","telic","telic"
"burrowing","atelic","atelic","atelic","atelic"
"evaporated","telic","telic","telic","telic"
"returned","telic","telic","telic","telic"
"replicated","telic","telic","telic","telic"
"bolted","telic","telic","telic","telic"
"accumulated","telic","telic","telic","telic"
"razed","telic","telic","telic","telic"
"galvanized","telic","telic","telic","telic"
"discuss","atelic","atelic","atelic","atelic"
"reimburse","telic","telic","telic","telic"
"perambulating","atelic","atelic","atelic","atelic"
"espousing","atelic","atelic","atelic","atelic"
"murmured","telic","telic","telic","telic"
"prances","atelic","atelic","atelic","atelic"
"evicted","telic","telic","telic","telic"
"act","atelic","atelic","atelic","atelic"
"duck","telic","telic","telic","telic"
"disown","telic","telic","telic","telic"
"tip","telic","telic","telic","telic"
"chaining","telic","telic","telic","telic"
"hardened","telic","telic","telic","telic"
"weighted","telic","telic","telic","telic"
"predicted","telic","telic","telic","telic"
"contributed","telic","telic","telic","telic"
"replayed","telic","telic","telic","telic"
"roared","telic","telic","telic","telic"
"incinerate","telic","telic","telic","telic"
"accede","telic","telic","telic","telic"
"canvassing","atelic","atelic","atelic","atelic"
"falsified","telic","telic","telic","telic"
"shadowing","atelic","atelic","atelic","atelic"
"erased","telic","telic","telic","telic"
"remarked","telic","telic","telic","telic"
"vanquished","telic","telic","telic","telic"
"tutored","atelic","atelic","atelic","atelic"
"provided","telic","telic","telic","telic"
"abstracted","telic","telic","telic","telic"
"expiate","telic","telic","telic","telic"
"behave","atelic","atelic","atelic","atelic"
"snarling","atelic","atelic","atelic","atelic"
"compiled","telic","telic","telic","telic"
"undo","telic","telic","telic","telic"
"outstrip","telic","telic","dummy_t","telic"
"arranged","telic","telic","telic","telic"
"appended","telic","telic","telic","telic"
"pooled","telic","telic","telic","telic"
"infiltrated","telic","telic","telic","telic"
"dumped","telic","telic","telic","telic"
"spoil","telic","telic","telic","telic"
"identify","telic","telic","telic","telic"
"perform","atelic","atelic","atelic","atelic"
"realized","telic","telic","telic","telic"
"label","telic","telic","telic","telic"
"lecturing","atelic","atelic","atelic","atelic"
"bemoan","atelic","atelic","atelic","atelic"
"charted","telic","telic","telic","telic"
"jabbed","telic","telic","telic","telic"
"tinker","dummy_t","telic","telic","telic"
"service","atelic","atelic","atelic","atelic"
"fulminate","telic","telic","telic","telic"
"pronounce","telic","telic","telic","telic"
"fished","atelic","atelic","atelic","atelic"
"rammed","telic","telic","telic","telic"
"ejaculated","telic","telic","telic","telic"
"called","telic","telic","telic","telic"
"disabling","telic","telic","telic","telic"
"charter","telic","telic","telic","telic"
"sagged","telic","telic","telic","telic"
"delivered","telic","telic","telic","telic"
"rid","telic","telic","telic","telic"
"liberate","telic","telic","telic","telic"
"exterminate","telic","telic","telic","telic"
"tripping","atelic","atelic","atelic","atelic"
"eavesdropping","atelic","atelic","atelic","atelic"
"responding","telic","telic","telic","telic"
"discharged","telic","telic","telic","telic"
"nag","atelic","atelic","atelic","atelic"
"gained","telic","telic","telic","telic"
"flashing","atelic","atelic","atelic","atelic"
"precipitated","telic","telic","telic","telic"
"slack","telic","telic","telic","telic"
"portrayed","telic","telic","telic","telic"
"flop","telic","telic","telic","telic"
"struck","telic","telic","telic","telic"
"order","telic","telic","telic","telic"
"conceded","telic","telic","telic","telic"
"misappropriated","telic","telic","telic","telic"
"sprained","telic","telic","telic","telic"
"consigned","telic","telic","telic","telic"
"caressing","atelic","atelic","atelic","atelic"
"wiggle","atelic","atelic","atelic","atelic"
"heaved","telic","telic","telic","telic"
"pressed","telic","telic","telic","telic"
"extradite","telic","telic","telic","telic"
"specify","telic","telic","telic","telic"
"purloined","telic","telic","telic","telic"
"repaired","telic","telic","telic","telic"
"exit","telic","telic","telic","telic"
"cooperating","atelic","atelic","atelic","atelic"
"erected","telic","telic","telic","telic"
"stashed","telic","telic","telic","telic"
"deferred","telic","telic","telic","telic"
"blackmail","atelic","atelic","atelic","atelic"
"indicated","telic","telic","telic","telic"
"implored","atelic","atelic","atelic","atelic"
"resurrected","telic","telic","telic","telic"
"save","telic","telic","telic","telic"
"foraging","atelic","atelic","atelic","atelic"
"leaked","atelic","atelic","atelic","atelic"
"spilled","telic","telic","telic","telic"
"remind","telic","telic","telic","telic"
"encourage","telic","telic","telic","telic"
"top","telic","telic","telic","telic"
"singed","telic","telic","telic","telic"
"incriminate","telic","telic","telic","telic"
"transplant","telic","telic","telic","telic"
"activating","telic","telic","telic","telic"
"defused","telic","telic","telic","telic"
"buckled","telic","telic","telic","telic"
"slinking","telic","telic","telic","telic"
"recollected","telic","telic","telic","telic"
"question","atelic","atelic","atelic","atelic"
"peel","telic","telic","telic","telic"
"filled","telic","telic","telic","telic"
"produce","atelic","atelic","atelic","atelic"
"baptised","telic","telic","telic","telic"
"disarticulated","telic","telic","telic","telic"
"cheat","atelic","atelic","atelic","atelic"
"vibrating","atelic","atelic","atelic","atelic"
"removed","telic","telic","telic","telic"
"confided","telic","telic","telic","telic"
"anchor","telic","telic","telic","telic"
"firing","atelic","atelic","atelic","atelic"
"dislocate","telic","telic","telic","telic"
"blurt","telic","telic","telic","telic"
"rose","telic","telic","telic","telic"
"alternated","atelic","atelic","atelic","atelic"
"jigging","atelic","atelic","atelic","atelic"
"smashed","telic","telic","telic","telic"
"copied","telic","telic","telic","telic"
"decorated","telic","telic","telic","telic"
"commenced","telic","telic","telic","telic"
"cajoled","telic","telic","telic","telic"
"wake","telic","telic","telic","telic"
"implemented","telic","telic","telic","telic"
"modified","telic","telic","telic","telic"
"tucked","telic","telic","telic","telic"
"twirl","atelic","atelic","atelic","atelic"
"twisting","atelic","atelic","atelic","atelic"
"took","telic","telic","telic","telic"
"void","telic","telic","telic","telic"
"fondle","atelic","atelic","atelic","atelic"
"strengthened","telic","telic","telic","telic"
"splinter","telic","telic","telic","telic"
"emptied","telic","telic","telic","telic"
"splayed","telic","telic","telic","telic"
"traverse","telic","telic","telic","telic"
"reconcile","telic","telic","telic","telic"
"steeped","telic","telic","telic","telic"
"bestowed","telic","telic","telic","telic"
"collect","telic","telic","telic","telic"
"shepherding","atelic","atelic","atelic","atelic"
"spied","atelic","atelic","atelic","atelic"
"initiated","telic","telic","telic","telic"
"fended","telic","telic","telic","telic"
"dispelled","telic","telic","telic","telic"
"wriggled","atelic","atelic","atelic","atelic"
"canned","telic","telic","telic","telic"
"restoring","telic","telic","telic","telic"
"transposed","telic","telic","telic","telic"
"retracted","telic","telic","telic","telic"
"nullified","telic","telic","telic","telic"
"rehoused","telic","telic","telic","telic"
"pawing","atelic","atelic","atelic","atelic"
"confiscated","telic","telic","telic","telic"
"diminished","telic","telic","telic","telic"
"flagged","telic","telic","telic","telic"
"overflowed","telic","telic","telic","telic"
"substantiated","telic","telic","telic","telic"
"convey","telic","telic","telic","telic"
"tore","telic","telic","telic","telic"
"snows","atelic","atelic","atelic","atelic"
"commented","telic","telic","telic","telic"
"declared","telic","telic","telic","telic"
"wounded","telic","telic","telic","telic"
"cramming","atelic","atelic","atelic","atelic"
"assassinated","telic","telic","telic","telic"
"looked","telic","telic","telic","telic"
"forfeit","telic","telic","telic","telic"
"impersonating","atelic","atelic","atelic","atelic"
"Whets","telic","telic","telic","telic"
"sauntered","atelic","atelic","atelic","atelic"
"disintegrate","telic","telic","telic","telic"
"probe","telic","telic","telic","telic"
"tapped","telic","telic","telic","telic"
"suggested","telic","telic","telic","telic"
"toiling","atelic","atelic","atelic","atelic"
"earmark","telic","telic","telic","telic"
"wrested","telic","telic","telic","telic"
"abducted","telic","telic","telic","telic"
"sketch","telic","telic","telic","telic"
"renamed","telic","telic","telic","telic"
"reversed","telic","telic","telic","telic"
"summon","telic","telic","telic","telic"
"careened","telic","telic","telic","telic"
"caught","telic","telic","telic","telic"
"overstepped","telic","telic","telic","telic"
"rehabilitate","telic","telic","telic","telic"
"circumscribed","telic","telic","telic","telic"
"unleashed","telic","telic","telic","telic"
"imbued","telic","telic","telic","telic"
"supply","telic","telic","telic","telic"
"rectify","telic","telic","telic","telic"
"tussling","atelic","atelic","atelic","atelic"
"lessen","telic","telic","telic","telic"
"tagged","atelic","atelic","atelic","atelic"
"balled","telic","telic","telic","telic"
"hired","telic","telic","telic","telic"
"let","telic","telic","telic","telic"
"Substitute","telic","telic","telic","telic"
"manipulated","atelic","atelic","atelic","atelic"
"defined","telic","telic","telic","telic"
"landed","telic","telic","telic","telic"
"recounting","atelic","atelic","atelic","atelic"
"waver","atelic","atelic","atelic","atelic"
"nail","telic","telic","telic","telic"
"slammed","telic","telic","telic","telic"
"pace","atelic","atelic","atelic","atelic"
"severing","telic","telic","telic","telic"
"pack","telic","telic","telic","telic"
"fracturing","telic","telic","telic","telic"
"compounded","telic","telic","telic","telic"
"thinning","atelic","atelic","atelic","atelic"
"rendered","telic","telic","telic","telic"
"moored","telic","telic","telic","telic"
"grade","telic","telic","telic","telic"
"graduated","telic","telic","telic","telic"
"deposit","telic","telic","telic","telic"
"dissipate","telic","telic","telic","telic"
"directs","atelic","atelic","atelic","atelic"
"resign","telic","telic","telic","telic"
"tailing","atelic","atelic","atelic","atelic"
"cut","telic","telic","telic","telic"
"dispersed","telic","telic","telic","telic"
"imprinted","telic","telic","telic","telic"
"cocked","telic","telic","telic","telic"
"recommend","telic","telic","telic","telic"
"ward","telic","telic","telic","telic"
"handed","telic","telic","telic","telic"
"amused","atelic","atelic","atelic","atelic"
"pestering","atelic","atelic","atelic","atelic"
"attack","telic","telic","telic","telic"
"raking","atelic","atelic","dummy_t","atelic"
"slumber","atelic","atelic","atelic","atelic"
"deteriorated","telic","telic","telic","telic"
"donating","telic","telic","telic","telic"
"dislodged","telic","telic","telic","telic"
"persuade","telic","telic","telic","telic"
"bowed","telic","telic","telic","telic"
"refill","telic","telic","telic","telic"
"recovered","telic","telic","telic","telic"
"realise","telic","telic","telic","telic"
"wrestled","atelic","atelic","atelic","atelic"
"swerve","telic","telic","telic","telic"
"quit","telic","telic","telic","telic"
"pluck","telic","telic","telic","telic"
"contrived","telic","telic","telic","telic"
"shifted","telic","telic","telic","telic"
"battered","atelic","atelic","atelic","atelic"
"fashion","telic","telic","telic","telic"
"stuffing","telic","telic","telic","telic"
"resulted","telic","telic","telic","telic"
"unbent","telic","telic","telic","telic"
"slapped","telic","telic","telic","telic"
"smite","telic","telic","telic","telic"
"abridged","telic","telic","telic","telic"
"forsaken","telic","telic","telic","telic"
"recapture","telic","telic","telic","telic"
"re-evaluate","telic","telic","telic","telic"
"research","atelic","atelic","atelic","atelic"
"debate","atelic","atelic","atelic","atelic"
"hitched","telic","telic","telic","telic"
"swiped","telic","telic","telic","telic"
"amends","telic","telic","telic","telic"
"interpose","telic","telic","telic","telic"
"preach","atelic","atelic","atelic","atelic"
"chopped","telic","telic","telic","telic"
"subjugate","telic","telic","telic","telic"
"vacate","telic","telic","telic","telic"
"acquired","telic","telic","telic","telic"
"slug","telic","telic","telic","telic"
"exclaimed","telic","telic","telic","telic"
"undertook","telic","telic","telic","telic"
"segued","telic","telic","telic","telic"
"unlock","telic","telic","telic","telic"
"nonplussed","telic","telic","telic","telic"
"sighed","telic","telic","telic","telic"
"quivered","atelic","atelic","atelic","atelic"
"buttoned","telic","telic","telic","telic"
"unclosed","telic","telic","telic","telic"
"lifted","telic","telic","telic","telic"
"freed","telic","telic","telic","telic"
"enlisted","telic","telic","telic","telic"
"sharing","atelic","atelic","atelic","atelic"
"shoved","telic","telic","telic","telic"
"converted","telic","telic","telic","telic"
"reopen","telic","telic","telic","telic"
"orbits","atelic","atelic","atelic","atelic"
"upending","telic","telic","telic","telic"
"playing","atelic","atelic","atelic","atelic"
"scotch","telic","telic","telic","telic"
"experimented","atelic","atelic","atelic","atelic"
"chant","atelic","atelic","atelic","atelic"
"stooped","telic","telic","telic","telic"
"submit","telic","telic","telic","telic"
"planted","telic","telic","telic","telic"
"waggled","atelic","atelic","atelic","atelic"
"unmade","telic","telic","telic","telic"
"book","telic","telic","telic","telic"
"show","telic","telic","telic","telic"
"hooked","telic","telic","telic","telic"
"dried","telic","telic","telic","telic"
"renounce","telic","telic","telic","telic"
"impose","telic","telic","telic","telic"
"transcribed","telic","telic","telic","telic"
"retired","telic","telic","telic","telic"
"voiced","telic","telic","telic","telic"
"derived","telic","telic","telic","telic"
"ravish","telic","telic","telic","telic"
"vanished","telic","telic","telic","telic"
"quieten","telic","telic","telic","telic"
"squashed","telic","telic","telic","telic"
"learned","dummy_t","telic","telic","telic"
"upraised","telic","telic","telic","telic"
"touring","atelic","atelic","atelic","atelic"
"intruded","telic","telic","telic","telic"
"enlarged","telic","telic","telic","telic"
"reheat","telic","telic","telic","telic"
"advised","telic","telic","telic","telic"
"battled","atelic","atelic","atelic","atelic"
"stumbled","telic","telic","telic","telic"
"quieted","telic","telic","telic","telic"
"bypass","telic","telic","telic","telic"
"christened","telic","telic","telic","telic"
"jerked","telic","telic","telic","telic"
"relented","telic","telic","telic","telic"
"hurled","telic","telic","telic","telic"
"paid","telic","telic","telic","telic"
"alight","telic","telic","telic","telic"
"flame","atelic","atelic","atelic","atelic"
"measured","telic","telic","telic","telic"
"discard","telic","telic","telic","telic"
"osculating","atelic","atelic","atelic","atelic"
"recoil","telic","telic","telic","telic"
"overhauled","telic","telic","telic","telic"
"iced","telic","telic","telic","telic"
"pledged","telic","telic","telic","telic"
"poured","telic","telic","telic","telic"
"loosen","telic","telic","telic","telic"
"contested","telic","telic","telic","telic"
"put","telic","telic","telic","telic"
"babysit","atelic","atelic","atelic","atelic"
"exiled","telic","telic","telic","telic"
"cast","atelic","atelic","atelic","atelic"
"awakened","telic","telic","telic","telic"
"enter","telic","telic","telic","telic"
"attain","telic","telic","telic","telic"
"trap","telic","telic","telic","telic"
"sidestepped","telic","telic","telic","telic"
"rend","telic","telic","telic","telic"
"issued","telic","telic","telic","telic"
"loosed","telic","telic","telic","telic"
"elevate","telic","telic","telic","telic"
"stilled","telic","telic","telic","telic"
"liven","telic","telic","telic","telic"
"tolling","atelic","atelic","atelic","atelic"
"double","telic","telic","telic","telic"
"solaced","telic","telic","telic","telic"
"paging","atelic","atelic","atelic","atelic"
"survived","telic","telic","telic","telic"
"detonate","telic","telic","telic","telic"
"utilize","telic","telic","telic","telic"
"refined","telic","telic","telic","telic"
"entangled","telic","telic","telic","telic"
"formulate","telic","telic","telic","telic"
"saluted","telic","telic","telic","telic"
"settle","telic","telic","telic","telic"
"overstated","telic","telic","telic","telic"
"flooded","telic","telic","telic","telic"
"annulled","telic","telic","telic","telic"
"scrounge","telic","telic","telic","telic"
"desist","telic","telic","telic","telic"
"messed","telic","telic","telic","telic"
"prowling","atelic","atelic","atelic","atelic"
"wed","telic","telic","telic","telic"
"re-established","telic","telic","telic","telic"
"eschew","atelic","atelic","atelic","atelic"
"attest","telic","telic","telic","telic"
"criticized","atelic","atelic","atelic","atelic"
"propped","telic","telic","telic","telic"
"nudge","telic","telic","telic","telic"
"adjourned","telic","telic","telic","telic"
"unify","telic","telic","telic","telic"
"wet","telic","telic","telic","telic"
"eloping","telic","telic","telic","telic"
"blown","telic","telic","telic","telic"
"clicked","telic","telic","telic","telic"
"happened","telic","telic","telic","telic"
"encountered","telic","telic","telic","telic"
"pocketing","telic","telic","telic","telic"
"cured","telic","telic","telic","telic"
"crumple","telic","telic","telic","telic"
"fetch","telic","telic","telic","telic"
"parted","telic","telic","telic","telic"
"summarize","telic","telic","telic","telic"
"clip","telic","telic","telic","telic"
"ditched","telic","telic","telic","telic"
"renovated","telic","telic","telic","telic"
"cushioned","telic","telic","telic","telic"
"shut","telic","telic","telic","telic"
"infringing","telic","telic","telic","telic"
"dodged","telic","telic","telic","telic"
"arrest","telic","telic","telic","telic"
"mugged","telic","telic","telic","telic"
"replace","telic","telic","telic","telic"
"stoked","telic","telic","telic","telic"
"experience","telic","telic","telic","telic"
"alleviate","telic","telic","telic","telic"
"hit","telic","telic","telic","telic"
"backfired","telic","telic","telic","telic"
"slashed","telic","telic","telic","telic"
"mislaid","telic","telic","telic","telic"
"brightened","telic","telic","telic","telic"
"wrapped","telic","telic","telic","telic"
"awoke","telic","telic","telic","telic"
"flattened","telic","telic","telic","telic"
"roused","telic","telic","telic","telic"
"disquieted","telic","telic","telic","telic"
"created","telic","telic","telic","telic"
"straighten","telic","telic","telic","telic"
"pleaded","atelic","atelic","atelic","atelic"
"opened","telic","telic","telic","telic"
"striding","atelic","atelic","atelic","atelic"
"baptized","telic","telic","telic","telic"
"clarifies","telic","telic","telic","telic"
"thwarted","telic","telic","telic","telic"
"phrase","telic","telic","telic","telic"
"slithered","telic","telic","telic","telic"
"extricated","telic","telic","telic","telic"
"sheds","telic","telic","telic","telic"
"muddled","telic","telic","telic","telic"
"overrun","telic","telic","telic","telic"
"overruled","telic","telic","telic","telic"
"unveil","telic","telic","telic","telic"
"insert","telic","telic","telic","telic"
"banished","telic","telic","telic","telic"
"penetrate","telic","telic","telic","telic"
"polished","telic","telic","telic","telic"
"devolved","telic","telic","telic","telic"
"banned","telic","telic","telic","telic"
"emancipated","telic","telic","telic","telic"
"endowed","telic","telic","telic","telic"
"profit","atelic","atelic","atelic","atelic"
"unscrewed","telic","telic","telic","telic"
"breach","telic","telic","telic","telic"
"washed","telic","telic","telic","telic"
"revenge","telic","telic","telic","telic"
"built","telic","telic","telic","telic"
"decamped","telic","telic","telic","telic"
"wheeling","atelic","atelic","atelic","atelic"
"discontinued","telic","telic","telic","telic"
"rebutting","telic","telic","telic","telic"
"availed","telic","telic","telic","telic"
"overtook","telic","telic","telic","telic"
"listed","telic","telic","telic","telic"
"nominated","telic","telic","telic","telic"
"drafted","telic","telic","telic","telic"
"constricted","telic","telic","telic","telic"
"dipped","telic","telic","telic","telic"
"swivels","telic","telic","telic","telic"
"brushed","telic","telic","telic","telic"
"voted","telic","telic","telic","telic"
"debased","telic","telic","telic","telic"
"plague","atelic","atelic","atelic","atelic"
"extracted","telic","telic","telic","telic"
"harvested","telic","telic","telic","telic"
"shouted","telic","telic","telic","telic"
"wagered","telic","telic","telic","telic"
"crack","telic","telic","telic","telic"
"bind","telic","telic","telic","telic"
"trim","telic","telic","telic","telic"
"record","telic","telic","telic","telic"
"unrolled","telic","telic","telic","telic"
"hunting","atelic","atelic","atelic","atelic"
"rally","telic","telic","telic","telic"
"Straighten","telic","telic","telic","telic"
